year,zone,baseline_supply_2019,baseline_usage_2019,rainfall_mm,reservoir_level_percent,population_growth_factor,heat_index,estimated_supply,estimated_usage,derived_demand
2019,Thiruvotriyur,9.2,19.7,1470.0,78,1.0,1.05,9.2,19.7,24.91
2019,Manali,10.2,11.9,1400.0,78,1.0,1.06,10.2,12.61,14.35
2019,Madhavaram,6.8,13.7,1330.0,78,1.0,1.0,6.8,14.42,2.83
2019,Tondiarpet,40.0,40.1,1428.0,78,1.0,1.1,40.0,43.25,57.27
2019,Royapuram,44.2,44.9,1442.0,78,1.0,1.12,44.2,48.82,65.0
2019,Thiruvika Nagar,25.9,5.1,1400.0,78,1.0,1.0,25.9,5.1,5.35
2019,Ambattur,15.6,16.6,1358.0,78,1.0,1.02,15.6,17.46,20.98
2019,Anna Nagar,61.0,61.1,1400.0,78,1.0,1.08,61.0,65.99,87.4
2019,Teynampet,81.0,81.1,1512.0,78,1.0,1.15,81.0,86.36,113.98
2019,Kodambakkam,60.0,60.6,1498.0,78,1.0,1.12,60.0,63.43,83.55
2019,Valasaravakkam,10.9,8.4,1344.0,78,1.0,1.0,10.9,8.75,8.79
2019,Alandur,10.3,24.8,1428.0,78,1.0,1.1,10.3,26.75,47.58
2019,Adyar,55.7,55.7,1540.0,78,1.0,1.07,55.7,54.18,69.99
2019,Perungudi,22.2,22.1,1288.0,78,1.0,1.03,22.2,24.74,18.49
2019,Sholinganallur,25.0,24.7,1316.0,78,1.0,1.01,25.0,26.54,22.74
2020,Thiruvotriyur,9.2,19.7,1627.5,82,1.017,1.103,9.87,19.0,23.08
2020,Manali,10.2,11.9,1550.0,82,1.017,1.113,10.94,12.17,13.47
2020,Madhavaram,6.8,13.7,1472.5,82,1.017,1.05,7.29,13.91,2.62
2020,Tondiarpet,40.0,40.1,1581.0,82,1.017,1.155,42.89,41.71,53.88
2020,Royapuram,44.2,44.9,1596.5,82,1.017,1.176,47.4,47.09,61.13
2020,Thiruvika Nagar,25.9,5.1,1550.0,82,1.017,1.05,27.77,4.92,5.13
2020,Ambattur,15.6,16.6,1503.5,82,1.017,1.071,16.73,16.84,19.73
